[INFO: 1221 23:44:23 #10136] not observing market time
[DEBUG: 1221 23:44:23 #10136]   [1m[36mEntry Load (341.9ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:44:23')[0m
[DEBUG: 1221 23:44:23 #10136] getting quotes for --- !ruby/object:Queue 
mutex: !ruby/object:Mutex {}

que: 
[INFO: 1221 23:45:17 #10181] not observing market time
[DEBUG: 1221 23:45:17 #10181]   [1m[36mEntry Load (348.3ms)[0m  [1mSELECT DISTINCT(symbol) FROM `entries` WHERE (created_at > '2010-12-15 04:45:17')[0m
[INFO: 1221 23:45:17 #10181] not observing market time
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=LXX+ECOF+INUV+CBS+COUGF+SRGE+TAS+LOI+TADF+LXRP&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=APCU+MCVE+MZEI+HCL+CNSX+CGA+AMI+INTK+DRSV+CRM&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=ILC+MCM+ILVC+CHART+STAY+TADS+SETUP+SMEV+GNAU+MILES&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=MFI+ENZ+CAP+SDIC+ARAY+ENGT+BSDM+SUFF+ORION+FSII&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=FSI+MILL+CSEY+BSD+FEOL+CYPB+AML+CASEY+RIGH+HNT&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=SGM+NNAN+ATC+HDPE+PFS+MTD+EPCT+NCI+GENTA+PET&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=GNTA+IAB+SPPH+TTWO+TCP+SCPC+CMTL+ASTM+VMS+MWW&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=BAC+KAM+DUCP+VCTY+LBSR+YCKM+EMBA+HLNT+ACTC+SMCE&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=HELIX+HLXW+VYEY+ZLUS+MRES+CITED+UAE+TEGY+GNBT+HTML&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=YMLP+SEO+KHZM+CTIA+THAN+DOUBT+EIPC+IPC+CUR+TOOT&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=CGR+FFPE+CVM+PBIO+IND+XWND+GRHU+ACLS+MEMS+SCE&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=PKF+LPI+CEI+ACET+MLHR+GOIP+DNNC+GOIG+DTC+ZVTK&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=CPOW+NYMEX+AMPW+HALF+COLI+SCS+MAX+AEHR+DVR+CES&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=ENTR+GKNT+ADHC+TSPG+EASY+TNGS+OPGXD+TEDA+MOT+SUGO&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=BZCN+VYGO+GLP+FAME+OHSU+HNSS+RPE+SHZ+BSX+MRSA&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=AAA+LVS+COTAI+RVMID+SLX+PRPM+CDM+LKEN+ECOS+GRBG&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=LUKE+IPO+NPW+PKL+UCSD+RUO+BNP+HSFA+NSPH+IBCS&f=l1
[DEBUG: 1221 23:45:17 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=MEADS+NOC+THAAD+JLENS+MOTR+AMD+FAQ+GPR+CUI+ORFG&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=BSIC+GGI+REDF+DROOY+ASTI+IDOI+FSLR+RADA+AVNA+THK&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=HPLF+UWKI+APWR+CKSW+CDE+MWY+LWLL+SRNG+SNPD+ICLK&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=HOM+OPTT+GFRE+EGI+BIDZ+NXG+MRB+BULM+CCGY+WTMK&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=AOB+SVM+ANSW+NWWV+TSSR+ACN+STO+VNO+PIP+IPRC&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=IRPC+CIBC+LJVH+GMCR+BTU+FRXP+CPI+CMGR+CRGO+MBHIP&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=CARGO+BANC+SAND+PLACE+YEAR+MVCE+RAY+CVAT+ETF+GDX&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=SMNG+AWARD+UNDT+ORMAX+DOD+DSMA+UDT+CBRN+GSA+IDRA&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=LPTN+PFE+CNGI+HCV+PEIX+SPC+UEC+PEI+AVOT+BOE&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=ARG+NDA+AEZS+GHRH+AGHD+NTS+PROM+CMB+NASA+ICGN&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=SEDAR+CXZ+PRMO+OTGI+GURU+PLUS+SNT+APHY+RES+AMPH&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=DEA+AGDI+AWPW+ARNA+NSR+DRC+OOIL+ASP+DLKM+IMNS&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=PLR+CNOZ+MON+GDOT+JEC+CMS+AOC+TOLD+MDM+SLR&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=CNAM+FTSE+DAX+CHCA+HEB+FPP+IVAN+SIOUX+XPL+LNET&f=l1
[DEBUG: 1221 23:45:18 #10181] http://download.finance.yahoo.com/d/quotes.csv?s=ZAAP+ENZN+KMX+CAF&f=l1
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=LXX
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=ECOF
[DEBUG: 1221 23:45:18 #10181] inserting INUV=>5.69
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (1.4ms)[0m  describe `quotes`
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('INUV', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 5.69)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (3.4ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting CBS=>19.27
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CBS', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 19.27)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=COUGF
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SRGE
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=TAS
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=LOI
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=TADF
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=LXRP
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=APCU
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=MCVE
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=MZEI
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=HCL
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=CNSX
[DEBUG: 1221 23:45:18 #10181] inserting CGA=>9.13
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.3ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CGA', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 9.13)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=AMI
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=INTK
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=DRSV
[DEBUG: 1221 23:45:18 #10181] inserting CRM=>139.03
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CRM', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 139.03)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] inserting ILC=>0.15
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ILC', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 0.15)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=MCM
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=ILVC
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=CHART
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=STAY
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=TADS
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SETUP
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SMEV
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=GNAU
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=MILES
[DEBUG: 1221 23:45:18 #10181] inserting MFI=>3.9901
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.7ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MFI', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 3.9901)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] inserting ENZ=>5.5
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ENZ', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 5.5)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting CAP=>18.24
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CAP', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 18.24)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SDIC
[DEBUG: 1221 23:45:18 #10181] inserting ARAY=>6.88
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ARAY', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 6.88)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=ENGT
[DEBUG: 1221 23:45:18 #10181] inserting BSDM=>4.4
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BSDM', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 4.4)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SUFF
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=ORION
[DEBUG: 1221 23:45:18 #10181] inserting FSII=>4.24
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.2ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FSII', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 4.24)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting FSI=>1.36
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('FSI', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 1.36)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.3ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] inserting MILL=>4.47
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (2.6ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MILL', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 4.47)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=CSEY
[DEBUG: 1221 23:45:18 #10181] inserting BSD=>11.69
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.7ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BSD', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 11.69)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=FEOL
[DEBUG: 1221 23:45:18 #10181] inserting CYPB=>6.46
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CYPB', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 6.46)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting AML=>37.92
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('AML', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 37.92)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=CASEY
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=RIGH
[DEBUG: 1221 23:45:18 #10181] inserting HNT=>26.79
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('HNT', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 26.79)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SGM
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=NNAN
[DEBUG: 1221 23:45:18 #10181] inserting ATC=>0.302
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ATC', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 0.302)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=HDPE
[DEBUG: 1221 23:45:18 #10181] inserting PFS=>15.25
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('PFS', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 15.25)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting MTD=>154.99
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MTD', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 154.99)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] inserting EPCT=>0.82
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('EPCT', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 0.82)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] inserting NCI=>9.62
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mAREL (0.6ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('NCI', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 9.62)
[DEBUG: 1221 23:45:18 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=GENTA
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=PET
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=GNTA
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=IAB
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SPPH
[DEBUG: 1221 23:45:18 #10181] inserting TTWO=>12.56
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:18 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('TTWO', NULL, '2010-12-22 04:45:18', '2010-12-22 04:45:18', '2010-12-22 03:45:18', 12.56)[0m
[DEBUG: 1221 23:45:18 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=TCP
[DEBUG: 1221 23:45:18 #10181] http://finance.google.com/finance/info?client=ig&q=SCPC
[DEBUG: 1221 23:45:19 #10181] inserting CMTL=>28.6
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.4ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('CMTL', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 28.6)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting ASTM=>2.32
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('ASTM', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 2.32)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=VMS
[DEBUG: 1221 23:45:19 #10181] inserting MWW=>24.47
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mAREL (0.5ms)[0m  INSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('MWW', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 24.47)
[DEBUG: 1221 23:45:19 #10181]   [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
[DEBUG: 1221 23:45:19 #10181] inserting BAC=>12.98
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  BEGIN
[DEBUG: 1221 23:45:19 #10181]   [1m[36mAREL (0.4ms)[0m  [1mINSERT INTO `quotes` (`symbol`, `exchange`, `created_at`, `updated_at`, `market_time`, `last_price`) VALUES ('BAC', NULL, '2010-12-22 04:45:19', '2010-12-22 04:45:19', '2010-12-22 03:45:19', 12.98)[0m
[DEBUG: 1221 23:45:19 #10181]   [1m[35mSQL (0.1ms)[0m  COMMIT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=KAM
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=DUCP
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=VCTY
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=LBSR
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=YCKM
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=EMBA
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HLNT
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=ACTC
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=SMCE
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HELIX
[DEBUG: 1221 23:45:19 #10181] http://finance.google.com/finance/info?client=ig&q=HLXW
